,village_name,district_name,population
765,Hrnčiarovce nad Parnou,Trnava,2253
766,Hrnčiarska Ves,Poltár,945
767,Hrnčiarske Zalužany,Poltár,862
768,Hrochoť,Banská Bystrica,1472
769,Hromoš,Stará Ľubovňa,499
770,Hronec,Brezno,1201
771,Hronovce,Levice,1476
772,Hronsek,Banská Bystrica,654
773,Hronská Breznica,Zvolen,253
774,Hronská Dúbrava,Žiar nad Hronom,420
775,Hronské Kľačany,Levice,1401
776,Hronské Kosihy,Levice,696
777,Hronský Beňadik,Žarnovica,1144
778,Hrubá Borša,Senec,1172
779,Hruboňovo,Nitra,519
780,Hrubov,Humenné,482
781,Hrubý Šúr,Senec,1033
782,Hrušov,Rožňava,343
783,Hrušov,Veľký Krtíš,830
784,Hrušovany,Topoľčany,1121
785,Hrušovo,Rimavská Sobota,176
786,Hruštín,Námestovo,3125
787,Hubice,Dunajská Streda,624
788,Hubina,Piešťany,515
789,Hubošovce,Sabinov,532
790,Hubová,Ružomberok,1062
791,Hubovo,Rimavská Sobota,132
792,Hucín,Revúca,937
793,Hudcovce,Humenné,401
794,Hul,Nové Zámky,1197
795,Humenné,Humenné,32834
796,Huncovce,Kežmarok,3239
797,Hunkovce,Trebišov,340
798,Hunkovce,Svidník,340
799,Hurbanova Ves,Senec,414
800,Hurbanovo,Komárno,7397
801,Husák,Sobrance,166
802,Husiná,Rimavská Sobota,557
803,Hutka,Bardejov,99
804,Huty,Liptovský Mikuláš,156
805,Hviezdoslavov,Dunajská Streda,2155
806,Hvozdnica,Bytča,1201
807,Hybe,Liptovský Mikuláš,1454
808,Hýľov,Košice-okolie,506
809,Chanava,Rimavská Sobota,705
810,Chľaba,Nové Zámky,696
811,Chlebnice,Dolný Kubín,1618
812,Chlmec,Humenné,573
813,Chmeľnica,Stará Ľubovňa,993
814,Chmeľov,Prešov,1036
815,Chmeľová,Bardejov,373
816,Chmeľovec,Prešov,448
817,Chmiňany,Prešov,1002
818,Chminianska Nová Ves,Prešov,1306
819,Chminianske Jakubovany,Prešov,2551
820,Choča,Zlaté Moravce,489
821,Choňkovce,Sobrance,514
822,Chorvátsky Grob,Senec,6328
823,Chorváty,Košice-okolie,99
824,Chotča,Stropkov,633
825,Chotín,Komárno,1364
826,Chrabrany,Topoľčany,797
827,Chrámec,Rimavská Sobota,457
828,Chrasť nad Hornádom,Spišská Nová Ves,915
829,Chrastince,Veľký Krtíš,212
830,Chrastné,Košice-okolie,614
831,Chropov,Skalica,386
832,Chrťany,Veľký Krtíš,126
833,Chtelnica,Piešťany,2551
834,Chudá Lehota,Bánovce nad Bebravou,221
835,Chvalová,Revúca,199
836,Chvojnica,Myjava,339
837,Chvojnica,Prievidza,257
838,Chynorany,Partizánske,2726
839,Chyžné,Revúca,420
840,Igram,Senec,581
841,Ihľany,Kežmarok,1561
842,Ihráč,Žiar nad Hronom,514
843,Ilava,Ilava,5464
844,Iliašovce,Spišská Nová Ves,1000
845,Ilija,Banská Štiavnica,358
846,Imeľ,Komárno,1954
847,Iňa,Levice,226
848,Iňačovce,Michalovce,769
849,Inovce,Sobrance,203
850,Ipeľské Predmostie,Veľký Krtíš,617
851,Ipeľské Úľany,Levice,268
852,Ipeľský Sokolec,Levice,826
853,Istebné,Dolný Kubín,1371
854,Ivachnová,Ružomberok,655
855,Ivančiná,Turčianske Teplice,80
856,Ivanice,Rimavská Sobota,292
857,Ivanka pri Dunaji,Senec,6835
858,Ivanka pri Nitre,Nitra,2774
859,Ivanovce,Trenčín,999
860,Iža,Komárno,1703
861,Ižipovce,Liptovský Mikuláš,88
862,Ižkovce,Michalovce,90
863,Jabloň,Humenné,395
864,Jablonec,Pezinok,1022
865,Jablonica,Senica,2242
866,Jablonka,Myjava,480
867,Jablonov,Levoča,1008
868,Jablonov nad Turňou,Rožňava,736
869,Jabloňovce,Levice,210
870,Jablonové,Bytča,911
871,Jablonové,Malacky,1324
872,Jacovce,Topoľčany,1751
873,Jahodná,Dunajská Streda,1590
874,Jaklovce,Gelnica,1873
875,Jakovany,Sabinov,338
876,Jakubany,Stará Ľubovňa,2846
877,Jakubov,Malacky,1638
878,Jakubova Voľa,Sabinov,400
879,Jakubovany,Liptovský Mikuláš,367
880,Jakubovany,Sabinov,964
881,Jakušovce,Stropkov,42
882,Jalová,Snina,64
883,Jalovec,Liptovský Mikuláš,306
884,Jalovec,Prievidza,578
885,Jalšové,Hlohovec,487
886,Jalšovík,Krupina,184
887,Jamník,Liptovský Mikuláš,460
888,Jamník,Spišská Nová Ves,1203
889,Janice,Rimavská Sobota,308
890,Janík,Košice-okolie,634
891,Janíky,Dunajská Streda,926
892,Jankovce,Humenné,266
893,Janov,Prešov,327
894,Janova Lehota,Žiar nad Hronom,969
895,Janovce,Bardejov,462
896,Jánovce,Poprad,1708
897,Jánovce,Galanta,498
898,Janovík,Prešov,367
899,Jarabá,Brezno,41
900,Jarabina,Stará Ľubovňa,932
901,Jarok,Nitra,2036
902,Jarovnice,Sabinov,7027
903,Jasenica,Považská Bystrica,1149
904,Jasenie,Brezno,1167
905,Jasenov,Humenné,1193
906,Jasenov,Sobrance,289
907,Jasenová,Dolný Kubín,419
908,Jasenovce,Vranov nad Topľou,207
909,Jasenové,Žilina,617
910,Jasenovo,Turčianske Teplice,122
911,Jasenovo,Detva,122
912,Jaslovské Bohunice,Trnava,2354
913,Jasov,Košice-okolie,3695
914,Jasová,Nové Zámky,1133
915,Jastrabá,Žiar nad Hronom,534
916,Jastrabie pri Michalovciach,Michalovce,284
917,Jastrabie nad Topľou,Vranov nad Topľou,489
918,Jatov,Nové Zámky,725
919,Javorec,Senica,1464
920,Jedlinka,Bardejov,84
921,Jedľové Kostoľany,Zlaté Moravce,896
922,Jelenec,Nitra,2116
923,Jelka,Galanta,3982
924,Jelšovce,Nitra,994
925,Jenkovce,Sobrance,436
926,Jesenské,Levice,50
927,Jesenské,Rimavská Sobota,2283
928,Jestice,Rimavská Sobota,150
929,Ješkova Ves,Partizánske,504
930,Jezersko,Kežmarok,75
931,Jovice,Rožňava,744
932,Jovsa,Michalovce,827
933,Jur nad Hronom,Levice,961
934,Jurkova Voľa,Svidník,84
935,Jurová,Dunajská Streda,465
936,Jurské,Kežmarok,1299
937,Juskova Voľa,Vranov nad Topľou,296
938,Kačanov,Michalovce,474
939,Kajal,Galanta,1521
940,Kaľamenová,Turčianske Teplice,86
941,Kalameny,Ružomberok,452
942,Kaľava,Spišská Nová Ves,398
943,Kalinkovo,Senec,1410
944,Kalinov,Medzilaborce,262
945,Kalinovo,Poltár,2249
946,Kalná nad Hronom,Levice,2064
947,Kalná Roztoka,Snina,536
948,Kálnica,Nové Mesto nad Váhom,1060
949,Kalnište,Svidník,520
950,Kalonda,Lučenec,208
951,Kaloša,Rimavská Sobota,830
952,Kalša,Košice-okolie,741
953,Kaluža,Michalovce,424
954,Kamanová,Topoľčany,609
955,Kameňany,Revúca,874
956,Kamenec pod Vtáčnikom,Prievidza,1778
957,Kamenica,Sabinov,1806
958,Kamenica nad Cirochou,Humenné,2316
959,Kamenica nad Hronom,Nové Zámky,1314
960,Kameničany,Ilava,551
961,Kameničná,Komárno,1905
962,Kamenín,Nové Zámky,1457
963,Kamenná Poruba,Žilina,1848
964,Kamenná Poruba,Vranov nad Topľou,1490
965,Kamenné Kosihy,Veľký Krtíš,329
966,Kamenný Most,Nové Zámky,1064
967,Kamienka,Stará Ľubovňa,1359
968,Kamienka,Humenné,514
969,Kanianka,Prievidza,4009
970,Kapince,Nitra,187
971,Kapišová,Svidník,447
972,Kaplna,Senec,886
973,Kapušany,Prešov,2250
974,Kapušianske Kľačany,Michalovce,964
975,Karlová,Martin,107
976,Karná,Humenné,454
977,Kašov,Trebišov,294
978,Kátlovce,Trnava,1129
979,Kátov,Skalica,641
980,Kazimír,Trebišov,847
981,Kecerovce,Košice-okolie,3642
982,Kecerovský Lipovec,Košice-okolie,124
983,Kečkovce,Svidník,262
984,Kečovo,Rožňava,344
985,Kechnec,Košice-okolie,1193
986,Kendice,Prešov,2025
987,Kesovce,Rimavská Sobota,255
988,Keť,Levice,584
989,Kežmarok,Kežmarok,16346
990,Kežmarské Žľaby,Poprad,10
991,Kiarov,Veľký Krtíš,286
992,Kišovce,Poprad,2077
993,Kľačany,Hlohovec,1121
994,Kľačany,Topoľčany,1121
995,Kľačany,Žiar nad Hronom,1121
996,Kľače,Žilina,420
997,Kľačno,Prievidza,1077
998,Kľačno,Ružomberok,1077
999,Kladzany,Vranov nad Topľou,539
1000,Kľak,Žarnovica,183
1001,Klasov,Nitra,1383
1002,Kláštor pod Znievom,Martin,1667
1003,Klátova Nová Ves,Partizánske,1669
1004,Klčov,Levoča,633
1005,Kleňany,Veľký Krtíš,268
1006,Klenov,Prešov,235
1007,Klenová,Snina,503
1008,Klenovec,Rimavská Sobota,3159
1009,Klieština,Považská Bystrica,342
1010,Klin,Námestovo,2468
1011,Klin nad Bodrogom,Trebišov,199
1012,Klížska Nemá,Komárno,457
1013,Klokoč,Detva,495
1014,Klokočov,Čadca,2283
1015,Klokočov,Michalovce,434
1016,Klubina,Čadca,535
1017,Kľúčovec,Dunajská Streda,366
1018,Kluknava,Gelnica,1555
1019,Kľušov,Bardejov,1116
1020,Kmeťovo,Nové Zámky,822
1021,Kobeliarovo,Rožňava,500
1022,Kobylnice,Svidník,95
1023,Kobyly,Bardejov,859
1024,Koceľovce,Rožňava,241
1025,Kociha,Rimavská Sobota,213
1026,Kocurany,Prievidza,523
1027,Kočovce,Nové Mesto nad Váhom,1625
1028,Kochanovce,Humenné,735
1029,Kochanovce,Bardejov,263
1030,Kojatice,Prešov,1144
1031,Kojšov,Gelnica,705
1032,Kokava nad Rimavicou,Poltár,2825
1033,Kokošovce,Prešov,907
1034,Kolačkov,Stará Ľubovňa,1366
1035,Kolačno,Partizánske,887
1036,Koláre,Veľký Krtíš,245
1037,Kolárovice,Bytča,1810
1038,Kolárovo,Komárno,10586
1039,Kolbasov,Snina,69
1040,Kolbovce,Stropkov,188
1041,Kolibabovce,Sobrance,188
1042,Kolíňany,Nitra,1549
1043,Kolinovce,Spišská Nová Ves,579
1044,Kolonica,Snina,556
1045,Kolta,Nové Zámky,1258
1046,Komárany,Vranov nad Topľou,502
1047,Komárno,Komárno,33751
1048,Komárno,Detva,33751
1049,Komárov,Bardejov,444
1050,Komjatice,Nové Zámky,4292
1051,Komjatná,Ružomberok,1552
1052,Komoča,Nové Zámky,960
1053,Koniarovce,Topoľčany,646
1054,Konrádovce,Rimavská Sobota,339
1055,Konská,Žilina,1582
1056,Konská,Liptovský Mikuláš,227
1057,Koňuš,Sobrance,342
1058,Kopčany,Skalica,2567
1059,Kopernica,Žiar nad Hronom,411
1060,Koplotovce,Hlohovec,769
1061,Koprivnica,Bardejov,669
1062,Kordíky,Banská Bystrica,474
1063,Korejovce,Svidník,80
1064,Korňa,Čadca,1981
1065,Koromľa,Sobrance,424
1066,Korunková,Stropkov,80
1067,Korytárky,Detva,963
1068,Korytné,Bytča,85
1069,Korytné,Levoča,85
1070,Kosihovce,Veľký Krtíš,574
1071,Kosihy nad Ipľom,Veľký Krtíš,390
1072,Kosorín,Žiar nad Hronom,468
1073,Kostoľany nad Hornádom,Košice-okolie,1245
1074,Kostoľany pod Tribečom,Zlaté Moravce,335
1075,Kostolec,Považská Bystrica,242
1076,Kostolište,Malacky,1649
1077,Kostolná pri Dunaji,Senec,735
1078,Kostolná Ves,Prievidza,474
1079,Kostolné,Myjava,577
1080,Kostolné Kračany,Dunajská Streda,1393
1081,Košariská,Myjava,431
1082,Košarovce,Humenné,623
1083,Košeca,Ilava,2737
1084,Košecké Podhradie,Ilava,1059
1085,Košice,Košice I,238593
1086,Košice - Barca,Košice IV,3756
1087,Košice - Džungľa,Košice I,721
1088,Košice - Juh,Košice IV,22693
1089,Košice - Kavečany,Košice I,1348
1090,Košice - Košická Nová Ves,Košice III,2883
1091,Košice - Krásna,Košice IV,5884
1092,Košice - Lorinčík,Košice II,811
1093,Košice - Luník IX,Košice II,6596
1094,Košice - Myslava,Košice II,2475
1095,Košice - Pereš,Košice II,2061
1096,Košice - Poľov,Košice II,1219
1097,Košice - Sever,Košice I,20151
1098,Košice - Sídlisko KVP,Košice II,23490
1099,Košice - Sídlisko Ťahanovce,Košice I,21936
1100,Košice - Staré Mesto,Košice I,20796
1101,Košice - Šaca,Košice II,5969
1102,Košice - Šebastovce,Košice IV,745
1103,Košice - Ťahanovce,Košice I,2532
1104,Košice - Vyšné Opátske,Košice IV,2623
1105,Košice - Západ,Košice II,39657
1106,Košická Belá,Košice-okolie,978
1107,Košická Polianka,Košice-okolie,1037
1108,Košické Oľšany,Košice-okolie,1334
1109,Košický Klečenov,Košice-okolie,290
1110,Koškovce,Humenné,580
1111,Košolná,Trnava,815
1112,Košťany nad Turcom,Martin,1340
1113,Košúty,Galanta,1765
1114,Kotešová,Bytča,2069
1115,Kotmanová,Lučenec,297
1116,Kotrčiná Lúčka,Žilina,545
1117,Kováčová,Rožňava,54
1118,Kováčová,Zvolen,1601
1119,Kováčovce,Veľký Krtíš,327
1120,Koválov,Senica,697
1121,Koválovec,Skalica,156
1122,Kovarce,Topoľčany,1592
1123,Kozárovce,Levice,2070
1124,Kozelník,Banská Štiavnica,164
1125,Kozí Vrbovok,Krupina,157
1126,Kožany,Bardejov,101
1127,Kožuchov,Trebišov,198
1128,Kožuchovce,Stropkov,57
1129,Kračúnovce,Svidník,1248
1130,Krahule,Žiar nad Hronom,276
1131,Krajná Bystrá,Svidník,466
1132,Krajná Poľana,Svidník,216
1133,Krajná Porúbka,Svidník,40
1134,Krajné,Myjava,1449
1135,Krajné Čierno,Svidník,74
1136,Krakovany,Piešťany,1462
1137,Kráľ,Rimavská Sobota,952
1138,Králiky,Banská Bystrica,686
1139,Kráľov Brod,Galanta,1765
1140,Kráľova Lehota,Liptovský Mikuláš,604
1141,Kráľová nad Váhom,Šaľa,1803
1142,Kráľová pri Senci,Senec,2114
1143,Kraľovany,Dolný Kubín,431
1144,Kráľovce,Košice-okolie,1181
1145,Kráľovce,Krupina,1181
1146,Kráľovičove Kračany,Dunajská Streda,1091
1147,Kráľovský Chlmec,Trebišov,7426
1148,Kraskovo,Rimavská Sobota,130
1149,Krásna Lúka,Sabinov,672
1150,Krásna Ves,Bánovce nad Bebravou,507
1151,Krasňany,Žilina,1645
1152,Krásno,Partizánske,473
1153,Krásno nad Kysucou,Čadca,6799
1154,Krásnohorská Dlhá Lúka,Rožňava,725
1155,Krásnohorské Podhradie,Rožňava,2746
1156,Krásnovce,Michalovce,632
1157,Krásny Brod,Medzilaborce,491
1158,Krásny Dub,Trenčín,3360
1159,Kravany,Poprad,897
1160,Kravany,Trebišov,366
1161,Kravany nad Dunajom,Komárno,710
1162,Krčava,Sobrance,402
1163,Kremná,Stará Ľubovňa,98
1164,Kremnica,Žiar nad Hronom,5258
1165,Kremnické Bane,Žiar nad Hronom,261
1166,Kristy,Sobrance,317
1167,Krišľovce,Stropkov,29
1168,Krišovská Liesková,Michalovce,935
1169,Krivá,Dolný Kubín,800
1170,Kriváň,Detva,1752
1171,Krivany,Sabinov,1242
1172,Krivé,Bardejov,211
1173,Krivoklát,Ilava,244
1174,Kríže,Bardejov,64
1175,Krížová Ves,Kežmarok,2280
1176,Krížovany,Prešov,370
1177,Križovany nad Dudváhom,Trnava,1806
1178,Krná,Poltár,52
1179,Krnča,Topoľčany,1335
1180,Krokava,Rimavská Sobota,26
1181,Krompachy,Spišská Nová Ves,8684
1182,Krpeľany,Martin,1067
1183,Krškany,Levice,778
1184,Krtovce,Topoľčany,305
1185,Kručov,Stropkov,209
1186,Krupina,Krupina,7912
1187,Krušetnica,Námestovo,961
1188,Krušinec,Stropkov,242
1189,Krušovce,Topoľčany,1675
1190,Kružlov,Bardejov,1008
1191,Kružlová,Svidník,700
1192,Kružná,Rožňava,479
1193,Kružno,Rimavská Sobota,367
1194,Kšinná,Bánovce nad Bebravou,493
1195,Kubáňovo,Levice,259
1196,Kučín,Bardejov,328
1197,Kučín,Vranov nad Topľou,555
1198,Kuchyňa,Malacky,1688
1199,Kuklov,Senica,795
1200,Kuková,Svidník,741
1201,Kukučínov,Levice,579
1202,Kunerad,Žilina,1029
1203,Kunešov,Žiar nad Hronom,208
1204,Kunova Teplica,Rožňava,717
1205,Kuraľany,Levice,492
1206,Kurima,Bardejov,1129
1207,Kurimany,Levoča,368
1208,Kurimka,Svidník,383
1209,Kurov,Bardejov,673
1210,Kusín,Michalovce,341
1211,Kútniky,Dunajská Streda,1430
1212,Kúty,Senica,3998
1213,Kuzmice,Trebišov,1705
1214,Kuzmice,Topoľčany,738
1215,Kvačany,Liptovský Mikuláš,538
1216,Kvačany,Prešov,290
1217,Kvakovce,Vranov nad Topľou,426
1218,Kvetoslavov,Dunajská Streda,1631
1219,Kyjatice,Rimavská Sobota,76
1220,Kyjov,Stará Ľubovňa,742
1221,Kynceľová,Banská Bystrica,374
1222,Kysak,Košice-okolie,1484
1223,Kysta,Trebišov,386
1224,Kysucké Nové Mesto,Kysucké Nové Mesto,14953
1225,Kysucký Lieskovec,Kysucké Nové Mesto,2352
1226,Láb,Malacky,1996
1227,Lackov,Krupina,102
1228,Lacková,Stará Ľubovňa,159
1229,Lackovce,Humenné,799
1230,Lačnov,Prešov,863
1231,Lada,Prešov,847
1232,Ladce,Ilava,2587
1233,Ladice,Zlaté Moravce,738
1234,Ladmovce,Trebišov,319
1235,Ladomerská Vieska,Žiar nad Hronom,805
1236,Ladomirov,Snina,255
1237,Ladomirová,Svidník,1056
1238,Ladzany,Krupina,263
1239,Lakšárska Nová Ves,Senica,1143
1240,Lančár,Piešťany,519
1241,Lascov,Bardejov,572
1242,Laskár,Martin,135
1243,Lastomír,Michalovce,1210
1244,Lastovce,Trebišov,1206
1245,Laškovce,Michalovce,698
1246,Látky,Detva,595
1247,Lazany,Prievidza,1708
1248,Lazisko,Liptovský Mikuláš,383
1249,Lazy pod Makytou,Púchov,1208
1250,Lažany,Prešov,176
1251,Lednické Rovne,Púchov,4011
1252,Legnava,Stará Ľubovňa,98
1253,Lehnice,Dunajská Streda,2851
1254,Lehota,Nitra,2212
1255,Lehota nad Rimavicou,Rimavská Sobota,282
1256,Lehota pod Vtáčnikom,Prievidza,3870
1257,Lehôtka,Lučenec,361
1258,Lehôtka pod Brehmi,Žiar nad Hronom,410
1259,Lechnica,Kežmarok,251
1260,Lekárovce,Sobrance,885
1261,Leľa,Nové Zámky,300
1262,Leles,Trebišov,1795
1263,Lemešany,Prešov,1952
1264,Lenartov,Bardejov,1162
1265,Lenartovce,Rimavská Sobota,552
1266,Lendak,Kežmarok,5352
1267,Lenka,Rimavská Sobota,191
1268,Lentvora,Lučenec,92
1269,Leopoldov,Hlohovec,4097
1270,Lesenice,Veľký Krtíš,496
1271,Lesíček,Prešov,419
1272,Lesné,Michalovce,442
1273,Lesnica,Stará Ľubovňa,487
1274,Leštiny,Dolný Kubín,267
1275,Letanovce,Spišská Nová Ves,2293
1276,Letničie,Skalica,511
1277,Leváre,Revúca,80
1278,Levkuška,Revúca,247
1279,Levoča,Levoča,14722
1280,Ležiachov,Martin,146
1281,Libichava,Bánovce nad Bebravou,140
1282,Licince,Revúca,799
1283,Ličartovce,Prešov,991
1284,Liesek,Tvrdošín,2978
1285,Lieskovany,Spišská Nová Ves,359
1286,Lieskovec,Humenné,446
1287,Lieskovec,Zvolen,1452
1288,Liešno,Turčianske Teplice,53
1289,Liešťany,Prievidza,1219
1290,Lietava,Žilina,1555
1291,Lietavská Lúčka,Žilina,1840
1292,Likavka,Ružomberok,3032
1293,Limbach,Pezinok,2254
1294,Lipany,Sabinov,6542
1295,Lipník,Prievidza,560
1296,Lipníky,Prešov,520
1297,Lipová,Bardejov,70
1298,Lipová,Nové Zámky,1516
1299,Lipovany,Lučenec,241
1300,Lipovce,Prešov,522
1301,Lipové,Komárno,145
1302,Lipovec,Martin,925
1303,Lipovec,Rimavská Sobota,99
1304,Lipovník,Rožňava,523
1305,Lipovník,Topoľčany,329
1306,Liptovská Anna,Liptovský Mikuláš,85
1307,Liptovská Kokava,Liptovský Mikuláš,967
1308,Liptovská Lúžna,Ružomberok,2783
1309,Liptovská Osada,Ružomberok,1634
1310,Liptovská Porúbka,Liptovský Mikuláš,1185
1311,Liptovská Sielnica,Liptovský Mikuláš,605
1312,Liptovská Štiavnica,Ružomberok,1269
1313,Liptovská Teplá,Ružomberok,1005
1314,Liptovská Teplička,Poprad,2462
1315,Liptovské Beharovce,Liptovský Mikuláš,78
1316,Liptovské Kľačany,Liptovský Mikuláš,378
1317,Liptovské Matiašovce,Liptovský Mikuláš,321
1318,Liptovské Revúce,Ružomberok,1513
1319,Liptovské Sliače,Ružomberok,3676
1320,Liptovský Hrádok,Liptovský Mikuláš,7397
1321,Liptovský Ján,Liptovský Mikuláš,1096
1322,Liptovský Michal,Ružomberok,308
1323,Liptovský Mikuláš,Liptovský Mikuláš,31000
1324,Liptovský Ondrej,Liptovský Mikuláš,615
1325,Liptovský Peter,Liptovský Mikuláš,1318
1326,Liptovský Trnovec,Liptovský Mikuláš,553
1327,Lisková,Ružomberok,2088
1328,Lišov,Krupina,217
1329,Litava,Krupina,760
1330,Litmanová,Stará Ľubovňa,642
1331,Livinské Opatovce,Partizánske,282
1332,Livov,Bardejov,72
1333,Livovská Huta,Bardejov,43
1334,Lodno,Kysucké Nové Mesto,983
1335,Lok,Levice,951
1336,Lokca,Námestovo,2392
1337,Lom nad Rimavicou,Brezno,250
1338,Lomná,Námestovo,940
1339,Lomné,Stropkov,235
1340,Lomnička,Stará Ľubovňa,3472
1341,Lontov,Levice,664
1342,Lopašov,Skalica,333
1343,Lopúchov,Bardejov,314
1344,Lošonec,Trnava,563
1345,Lovce,Zlaté Moravce,699
1346,Lovča,Žiar nad Hronom,682
1347,Lovinobaňa,Lučenec,2003
1348,Lozorno,Malacky,3056
1349,Ložín,Michalovce,821
1350,Ľubá,Nové Zámky,403
1351,Ľubeľa,Liptovský Mikuláš,1142
1352,Lubeník,Revúca,1281
1353,Ľubica,Kežmarok,4585
1354,Ľubietová,Banská Bystrica,1219
1355,Lubina,Nové Mesto nad Váhom,1449
1356,Ľubiša,Humenné,816
1357,Ľubochňa,Ružomberok,1053
1358,Ľuboriečka,Veľký Krtíš,152
1359,Ľubotice,Prešov,3602
1360,Ľubotín,Stará Ľubovňa,1355
1361,Ľubovec,Prešov,515
1362,Lúč na Ostrove,Dunajská Streda,689
1363,Lučatín,Banská Bystrica,666
1364,Lučenec,Lučenec,27739
1365,Lúčina,Prešov,164
1366,Lučivná,Poprad,971
1367,Lúčka,Rožňava,181
1368,Lúčka,Levoča,126
1369,Lúčka,Sabinov,697
1370,Lúčka,Svidník,520
1371,Lúčky,Ružomberok,1743
1372,Lúčky,Michalovce,598
1373,Lúčky,Žiar nad Hronom,187
1374,Lúčnica nad Žitavou,Nitra,929
1375,Ludanice,Topoľčany,1812
1376,Ľudovítová,Nitra,240
1377,Ludrová,Ružomberok,999
1378,Luhyňa,Trebišov,289
1379,Lukačovce,Humenné,445
1380,Lukáčovce,Nitra,1155
1381,Lukavica,Bardejov,374
1382,Lukavica,Zvolen,276
1383,Lukov,Bardejov,644
1384,Lukovištia,Rimavská Sobota,178
1385,Lúky,Púchov,923
1386,Lula,Levice,172
1387,Lupoč,Lučenec,218
1388,Lutila,Žiar nad Hronom,1421
1389,Ľutina,Sabinov,499
1390,Lutiše,Žilina,724
1391,Ľutov,Bánovce nad Bebravou,173
1392,Lužany,Topoľčany,210
1393,Lužany pri Topli,Svidník,257
1394,Lužianky,Nitra,2995
1395,Lysá pod Makytou,Púchov,2074
1396,Lysica,Žilina,851
1397,Macov,Dunajská Streda,407
1398,Mad,Dunajská Streda,572
1399,Madunice,Hlohovec,2271
1400,Magnezitovce,Revúca,454
1401,Machulince,Zlaté Moravce,1108
1402,Majcichov,Trnava,2158
1403,Majere,Kežmarok,121
1404,Majerovce,Vranov nad Topľou,445
1405,Makov,Čadca,1727
1406,Makovce,Stropkov,155
1407,Malá Čalomija,Veľký Krtíš,203
1408,Malá Čausa,Prievidza,707
1409,Malá Čierna,Žilina,345
1410,Malá Domaša,Vranov nad Topľou,595
1411,Malá Franková,Kežmarok,184
1412,Malá Hradná,Bánovce nad Bebravou,394
1413,Malá Ida,Košice-okolie,1741
1414,Malá Lehota,Žarnovica,831
1415,Malá Lehota,Prievidza,831
1416,Malá Lodina,Košice-okolie,190
1417,Malá Mača,Galanta,590
1418,Malá nad Hronom,Nové Zámky,392
1419,Malá Poľana,Stropkov,116
1420,Malá Tŕňa,Trebišov,371
1421,Malacky,Malacky,17467
1422,Malachov,Banská Bystrica,1106
1423,Málaš,Levice,471
1424,Malatiná,Dolný Kubín,824
1425,Malatíny,Liptovský Mikuláš,237
1426,Malcov,Bardejov,1622
1427,Malčice,Michalovce,1524
1428,Malé Borové,Liptovský Mikuláš,117
1429,Malé Dvorníky,Dunajská Streda,1156
1430,Malé Hoste,Bánovce nad Bebravou,393
1431,Malé Chyndice,Nitra,390
1432,Malé Kosihy,Nové Zámky,400
1433,Malé Kozmálovce,Levice,320
1434,Malé Kršteňany,Partizánske,542
1435,Malé Lednice,Považská Bystrica,500
1436,Malé Leváre,Malacky,1365
1437,Malé Ludince,Levice,166
1438,Malé Orvište,Piešťany,1224
1439,Malé Ozorovce,Trebišov,524
1440,Malé Raškovce,Michalovce,231
1441,Malé Ripňany,Topoľčany,557
1442,Malé Straciny,Veľký Krtíš,146
1443,Malé Trakany,Trebišov,1034
1444,Malé Uherce,Partizánske,770
1445,Malé Vozokany,Zlaté Moravce,315
1446,Malé Zálužie,Nitra,263
1447,Malé Zlievce,Veľký Krtíš,292
1448,Málinec,Poltár,1504
1449,Malinová,Prievidza,971
1450,Malinovo,Senec,3569
1451,Malužiná,Liptovský Mikuláš,230
1452,Malý Cetín,Nitra,438
1453,Malý Čepčín,Turčianske Teplice,548
1454,Malý Horeš,Trebišov,1098
1455,Malý Kamenec,Trebišov,426
1456,Malý Krtíš,Veľký Krtíš,518
1457,Malý Lapáš,Nitra,1074
1458,Malý Slavkov,Kežmarok,1103
1459,Malý Slivník,Prešov,997
1460,Malý Šariš,Prešov,1754
1461,Malženice,Trnava,1540
1462,Maňa,Nové Zámky,2025
1463,Mankovce,Zlaté Moravce,531
1464,Marcelová,Komárno,3714
1465,Margecany,Gelnica,1896
1466,Marhaň,Bardejov,964
1467,Marianka,Malacky,2196
1468,Markovce,Michalovce,1030
1469,Markuška,Rožňava,155
1470,Markušovce,Spišská Nová Ves,4606
1471,Martin nad Žitavou,Zlaté Moravce,535
1472,Martinček,Ružomberok,450
1473,Martinová,Rimavská Sobota,203
1474,Martovce,Komárno,679
1475,Maškovce,Humenné,52
1476,Matejovce nad Hornádom,Spišská Nová Ves,530
1477,Matiaška,Vranov nad Topľou,280
1478,Matiašovce,Kežmarok,821
1479,Matovce,Svidník,126
1480,Maťovské Vojkovce,Michalovce,636
1481,Matúškovo,Galanta,2256
1482,Matysová,Stará Ľubovňa,68
1483,Medovarce,Krupina,221
1484,Medvedie,Svidník,46
1485,Medveďov,Dunajská Streda,539
1486,Medzany,Prešov,936
1487,Medzev,Košice-okolie,4482
1488,Medzianky,Vranov nad Topľou,287
1489,Medzibrod,Banská Bystrica,1383
1490,Medzibrodie nad Oravou,Dolný Kubín,559
1491,Medzilaborce,Medzilaborce,6531
1492,Melek,Nitra,482
1493,Meliata,Rožňava,197
1494,Mengusovce,Poprad,718
1495,Merašice,Hlohovec,441
1496,Merník,Vranov nad Topľou,609
1497,Mestečko,Púchov,531
1498,Mestisko,Svidník,461
1499,Mičakovce,Svidník,136
1500,Mierovo,Dunajská Streda,447
